"YR","licence","Gender","Age_Group"
110,1,"Female",47.5
106,0,"Female",22.5
107,1,"Male",32.5
106,1,"Female",47.5
109,1,"Male",47.5
106,1,"Female",42.5
109,0,"Male",57.5
104,1,"Female",52.5
107,1,"Male",27.5
105,1,"Female",22.5
111,1,"Male",22.5
110,0,"Male",52.5
111,1,"Male",47.5
109,1,"Female",47.5
106,1,"Female",42.5
109,1,"Male",37.5
106,1,"Female",27.5
106,0,"Male",32.5
109,1,"Female",47.5
107,0,"Female",57.5
109,1,"Female",37.5
104,0,"Female",27.5
108,1,"Female",42.5
104,0,"Female",37.5
111,1,"Male",32.5
108,1,"Male",37.5
108,1,"Male",32.5
106,1,"Female",27.5
104,0,"Female",47.5
104,0,"Female",22.5
104,0,"Female",47.5
108,1,"Male",27.5
110,1,"Male",57.5
111,1,"Female",52.5
111,0,"Female",57.5
104,1,"Male",37.5
109,1,"Female",32.5
108,0,"Female",57.5
105,1,"Female",32.5
111,1,"Female",47.5
104,0,"Female",32.5
105,0,"Female",42.5
106,1,"Female",37.5
105,1,"Male",37.5
108,1,"Female",32.5
109,1,"Female",52.5
109,1,"Male",37.5
106,0,"Male",52.5
109,0,"Male",47.5
111,1,"Male",32.5
104,0,"Female",52.5
104,0,"Female",57.5
107,1,"Female",27.5
109,1,"Male",32.5
105,1,"Female",47.5
110,0,"Male",32.5
106,0,"Male",42.5
107,1,"Female",47.5
110,1,"Female",42.5
105,1,"Male",37.5
104,1,"Male",32.5
104,1,"Male",47.5
111,1,"Female",42.5
107,1,"Male",42.5
107,1,"Female",27.5
106,0,"Female",22.5
108,1,"Female",47.5
110,1,"Male",52.5
108,1,"Female",37.5
110,1,"Female",42.5
108,0,"Female",32.5
108,0,"Female",57.5
109,1,"Female",37.5
104,0,"Male",27.5
107,1,"Male",32.5
106,1,"Male",42.5
110,1,"Male",52.5
108,1,"Male",27.5
108,0,"Female",57.5
108,1,"Female",52.5
111,1,"Male",37.5
107,1,"Female",57.5
109,0,"Female",27.5
109,1,"Female",52.5
105,1,"Female",27.5
110,0,"Male",52.5
104,0,"Female",22.5
106,1,"Male",57.5
105,1,"Female",32.5
106,1,"Female",32.5
104,0,"Female",57.5
110,1,"Female",57.5
111,1,"Male",22.5
111,1,"Male",52.5
106,1,"Female",52.5
108,1,"Male",42.5
111,1,"Female",27.5
106,1,"Female",42.5
111,1,"Male",42.5
111,1,"Male",37.5
107,1,"Male",57.5
104,1,"Female",52.5
110,1,"Female",57.5
108,0,"Male",57.5
111,1,"Male",27.5
108,1,"Female",27.5
104,0,"Female",42.5
109,1,"Male",57.5
107,1,"Male",52.5
106,1,"Male",47.5
109,0,"Female",57.5
105,1,"Male",32.5
110,1,"Female",57.5
104,1,"Female",32.5
107,0,"Male",47.5
107,0,"Female",42.5
106,0,"Male",32.5
108,0,"Male",52.5
111,1,"Female",47.5
109,1,"Male",27.5
109,1,"Female",37.5
111,0,"Male",37.5
108,0,"Female",57.5
111,1,"Male",22.5
105,0,"Female",42.5
109,0,"Male",27.5
106,1,"Male",32.5
109,0,"Female",57.5
105,0,"Male",22.5
107,0,"Female",22.5
105,1,"Male",42.5
108,1,"Male",37.5
107,1,"Male",57.5
104,0,"Female",57.5
106,1,"Female",37.5
108,1,"Male",57.5
109,1,"Male",52.5
106,1,"Male",32.5
108,1,"Female",57.5
105,1,"Male",27.5
107,1,"Male",32.5
107,1,"Female",32.5
108,1,"Female",47.5
111,1,"Male",57.5
110,1,"Female",37.5
104,0,"Male",42.5
105,0,"Female",27.5
108,0,"Male",42.5
105,1,"Male",37.5
106,1,"Male",42.5
107,1,"Male",42.5
109,1,"Female",27.5
109,1,"Male",42.5
104,1,"Male",27.5
107,1,"Male",52.5
105,0,"Male",27.5
106,1,"Female",22.5
104,0,"Female",42.5
110,1,"Male",52.5
105,0,"Female",37.5
107,1,"Female",52.5
109,1,"Male",47.5
107,1,"Male",27.5
105,0,"Female",42.5
108,1,"Male",22.5
109,0,"Female",22.5
104,1,"Male",37.5
107,1,"Female",52.5
109,0,"Female",47.5
105,1,"Male",52.5
107,1,"Male",42.5
105,0,"Female",27.5
108,1,"Female",47.5
110,0,"Male",42.5
109,1,"Female",32.5
107,0,"Female",37.5
104,1,"Female",47.5
109,1,"Male",52.5
108,0,"Male",57.5
111,1,"Male",52.5
105,0,"Male",22.5
110,1,"Male",52.5
108,0,"Female",57.5
109,0,"Female",27.5
107,0,"Female",47.5
105,1,"Male",32.5
106,0,"Male",52.5
104,1,"Female",52.5
110,1,"Male",47.5
110,0,"Male",47.5
109,0,"Female",22.5
108,0,"Female",27.5
107,0,"Female",22.5
106,0,"Male",32.5
106,1,"Female",42.5
106,0,"Female",22.5
106,1,"Female",57.5
104,1,"Female",52.5
105,0,"Female",22.5
111,1,"Male",42.5
105,1,"Male",42.5
110,1,"Female",52.5
110,1,"Female",57.5
110,1,"Male",52.5
108,0,"Male",32.5
104,0,"Female",22.5
104,1,"Male",52.5
111,1,"Male",27.5
108,0,"Male",47.5
108,1,"Female",47.5
104,1,"Male",47.5
106,1,"Female",42.5
111,1,"Male",42.5
109,1,"Female",32.5
108,1,"Male",52.5
108,1,"Female",32.5
109,1,"Male",22.5
109,0,"Male",22.5
105,1,"Female",47.5
109,0,"Male",27.5
107,1,"Female",42.5
104,1,"Female",42.5
105,1,"Male",32.5
107,0,"Male",42.5
108,1,"Female",32.5
104,1,"Female",52.5
111,1,"Male",47.5
108,1,"Female",27.5
106,1,"Male",27.5
110,1,"Male",22.5
108,1,"Female",37.5
104,0,"Female",42.5
109,0,"Male",52.5
111,0,"Female",27.5
108,1,"Female",37.5
106,0,"Female",27.5
108,1,"Male",37.5
110,1,"Female",57.5
110,1,"Female",22.5
108,1,"Male",52.5
108,1,"Female",37.5
106,1,"Female",37.5
108,1,"Male",27.5
104,0,"Male",37.5
105,1,"Male",47.5
108,1,"Female",42.5
104,0,"Female",57.5
105,1,"Male",52.5
110,1,"Female",52.5
107,1,"Female",47.5
106,1,"Female",42.5
107,1,"Male",27.5
110,1,"Female",42.5
109,1,"Male",57.5
104,1,"Male",42.5
111,1,"Male",52.5
107,1,"Male",32.5
104,0,"Female",27.5
104,1,"Male",27.5
110,1,"Female",47.5
108,1,"Male",37.5
106,1,"Male",37.5
104,1,"Female",57.5
104,0,"Male",57.5
106,0,"Female",37.5
108,0,"Female",42.5
109,1,"Male",47.5
104,1,"Female",47.5
107,1,"Male",27.5
107,1,"Female",57.5
106,0,"Male",37.5
109,0,"Male",27.5
107,1,"Female",47.5
110,0,"Female",37.5
104,1,"Male",57.5
111,1,"Male",47.5
109,0,"Male",42.5
107,1,"Male",27.5
110,1,"Male",27.5
106,1,"Female",47.5
106,1,"Male",52.5
111,1,"Female",52.5
107,1,"Female",27.5
106,1,"Female",52.5
105,1,"Male",27.5
108,1,"Female",37.5
107,1,"Male",27.5
107,0,"Male",27.5
110,0,"Male",47.5
106,1,"Male",37.5
110,0,"Female",57.5
109,0,"Male",22.5
105,0,"Female",52.5
108,1,"Female",37.5
106,0,"Female",37.5
111,0,"Male",47.5
107,1,"Male",52.5
109,1,"Male",47.5
110,1,"Male",22.5
106,1,"Female",32.5
104,1,"Female",57.5
105,0,"Male",22.5
110,1,"Male",37.5
104,1,"Male",32.5
104,1,"Female",47.5
107,1,"Male",47.5
110,1,"Male",47.5
105,1,"Female",32.5
105,1,"Female",27.5
109,0,"Male",52.5
111,1,"Female",22.5
105,1,"Male",22.5
110,1,"Male",22.5
106,0,"Female",22.5
107,1,"Female",57.5
111,1,"Female",57.5
110,1,"Male",57.5
110,1,"Female",47.5
108,0,"Male",57.5
105,1,"Male",37.5
107,1,"Male",47.5
106,0,"Female",37.5
105,0,"Female",22.5
108,1,"Male",27.5
108,1,"Male",42.5
106,1,"Male",37.5
104,0,"Male",37.5
107,1,"Male",22.5
108,0,"Female",27.5
110,1,"Female",37.5
108,1,"Female",22.5
110,0,"Female",37.5
110,1,"Male",42.5
108,1,"Female",27.5
108,1,"Female",27.5
104,1,"Male",42.5
107,0,"Female",37.5
111,0,"Male",52.5
107,0,"Female",22.5
104,1,"Male",22.5
104,1,"Female",27.5
109,0,"Female",57.5
104,1,"Male",47.5
106,1,"Female",37.5
106,0,"Female",57.5
109,0,"Female",27.5
110,0,"Female",37.5
105,1,"Female",52.5
107,0,"Female",47.5
108,1,"Male",47.5
106,0,"Male",37.5
109,1,"Male",57.5
110,1,"Male",42.5
107,1,"Male",57.5
111,0,"Female",22.5
104,1,"Male",22.5
106,0,"Male",47.5
104,1,"Female",42.5
111,1,"Male",32.5
105,1,"Female",57.5
110,1,"Female",42.5
108,0,"Male",22.5
107,1,"Female",27.5
104,1,"Male",32.5
105,0,"Female",22.5
110,0,"Male",22.5
108,1,"Female",42.5
106,0,"Female",42.5
109,1,"Male",47.5
109,1,"Male",57.5
107,0,"Male",42.5
105,0,"Female",57.5
104,0,"Female",57.5
111,1,"Male",57.5
104,1,"Male",32.5
109,0,"Male",42.5
104,1,"Female",32.5
109,0,"Female",47.5
105,1,"Female",27.5
106,1,"Female",57.5
106,0,"Female",42.5
109,1,"Female",57.5
107,1,"Male",52.5
105,1,"Female",37.5
107,1,"Male",42.5
110,1,"Male",32.5
109,1,"Female",42.5
111,0,"Male",27.5
104,1,"Male",27.5
110,0,"Female",57.5
111,1,"Female",52.5
105,0,"Male",57.5
108,1,"Female",52.5
111,1,"Female",37.5
110,1,"Female",42.5
110,1,"Male",32.5
107,1,"Male",47.5
104,1,"Female",32.5
110,1,"Female",52.5
107,1,"Female",27.5
106,1,"Female",47.5
104,0,"Male",47.5
111,0,"Male",27.5
105,1,"Male",52.5
104,0,"Female",32.5
104,1,"Male",27.5
106,1,"Male",42.5
111,0,"Male",27.5
106,1,"Male",32.5
107,1,"Male",42.5
111,1,"Male",37.5
105,0,"Male",32.5
104,0,"Female",32.5
104,1,"Male",42.5
104,1,"Male",27.5
106,1,"Female",52.5
104,1,"Male",32.5
106,1,"Female",32.5
106,0,"Male",42.5
108,1,"Female",47.5
107,0,"Female",32.5
104,0,"Female",47.5
108,1,"Male",22.5
106,1,"Male",37.5
109,0,"Female",52.5
108,1,"Male",37.5
105,1,"Male",52.5
106,1,"Female",37.5
108,0,"Male",37.5
111,1,"Female",37.5
110,1,"Female",47.5
107,0,"Female",27.5
108,1,"Male",42.5
104,1,"Male",52.5
110,1,"Male",22.5
105,1,"Female",27.5
108,1,"Male",52.5
109,1,"Male",42.5
106,0,"Female",52.5
111,0,"Male",22.5
111,1,"Female",52.5
108,1,"Male",52.5
107,1,"Female",52.5
110,0,"Male",22.5
107,1,"Male",37.5
111,0,"Female",57.5
108,1,"Male",42.5
111,1,"Male",57.5
108,1,"Male",42.5
110,1,"Female",42.5
107,0,"Male",22.5
111,1,"Male",22.5
105,1,"Female",37.5
107,1,"Female",42.5
106,1,"Male",22.5
104,1,"Male",37.5
108,1,"Male",37.5
106,0,"Female",47.5
105,1,"Male",47.5
106,1,"Male",47.5
111,1,"Male",47.5
107,1,"Female",37.5
108,1,"Male",57.5
106,0,"Male",57.5
109,1,"Female",37.5
107,1,"Male",42.5
104,1,"Male",42.5
107,0,"Female",37.5
104,0,"Female",22.5
108,1,"Female",22.5
105,1,"Male",52.5
104,0,"Female",52.5
107,1,"Female",42.5
106,1,"Female",27.5
109,1,"Female",57.5
111,1,"Female",47.5
106,0,"Female",27.5
104,1,"Female",42.5
111,1,"Female",42.5
108,1,"Male",57.5
110,0,"Female",37.5
104,1,"Female",57.5
111,1,"Female",27.5
109,1,"Male",47.5
108,1,"Female",47.5
108,1,"Male",27.5
104,1,"Male",32.5
108,1,"Male",42.5
105,0,"Male",37.5
111,1,"Male",42.5
106,0,"Male",42.5
108,1,"Female",52.5
107,0,"Female",32.5
104,0,"Female",22.5
108,1,"Male",37.5
110,0,"Male",42.5
108,1,"Male",42.5
108,1,"Male",37.5
104,1,"Female",42.5
111,1,"Male",27.5
110,0,"Male",52.5
105,1,"Male",52.5
108,1,"Female",52.5
108,0,"Female",42.5
111,1,"Male",57.5
104,0,"Male",42.5
108,1,"Female",22.5
107,1,"Male",22.5
109,0,"Female",52.5
111,1,"Female",27.5
109,1,"Male",27.5
105,1,"Female",27.5
104,1,"Male",37.5
107,0,"Male",37.5
105,1,"Male",27.5
111,1,"Female",22.5
108,1,"Male",57.5
106,0,"Female",47.5
110,1,"Male",27.5
106,1,"Male",42.5
111,1,"Female",47.5
111,1,"Male",42.5
106,1,"Female",32.5
106,0,"Male",22.5
105,0,"Female",57.5
105,1,"Female",32.5
111,1,"Female",37.5
107,1,"Male",27.5
108,0,"Female",42.5
104,1,"Male",52.5
105,1,"Female",47.5
104,1,"Female",42.5
106,0,"Male",42.5
105,0,"Female",47.5
111,1,"Female",57.5
109,1,"Female",32.5
108,0,"Female",57.5
108,1,"Female",57.5
105,1,"Female",32.5
108,0,"Female",52.5
106,0,"Female",32.5
110,1,"Female",37.5
111,1,"Male",22.5
104,1,"Male",47.5
110,1,"Male",42.5
106,1,"Male",37.5
106,1,"Male",22.5
104,1,"Female",37.5
109,0,"Female",37.5
105,0,"Male",32.5
110,1,"Male",42.5
107,1,"Male",22.5
108,1,"Male",42.5
110,1,"Female",47.5
108,0,"Female",22.5
104,1,"Male",42.5
108,1,"Female",57.5
106,1,"Male",32.5
105,1,"Male",42.5
108,1,"Female",47.5
109,1,"Female",37.5
105,1,"Male",57.5
106,1,"Male",22.5
110,1,"Female",27.5
107,1,"Female",27.5
107,1,"Female",57.5
109,0,"Male",37.5
107,0,"Male",37.5
106,0,"Male",32.5
104,1,"Female",57.5
104,1,"Male",42.5
110,1,"Male",37.5
108,1,"Male",37.5
109,1,"Female",42.5
110,1,"Female",52.5
107,1,"Male",22.5
105,1,"Female",52.5
105,1,"Female",22.5
106,1,"Female",42.5
111,1,"Female",57.5
107,1,"Female",32.5
108,1,"Female",27.5
107,0,"Male",52.5
111,1,"Male",22.5
110,1,"Male",42.5
109,1,"Female",57.5
109,0,"Male",32.5
106,1,"Male",27.5
104,1,"Male",57.5
105,0,"Female",22.5
104,1,"Female",32.5
107,1,"Male",32.5
105,1,"Female",22.5
108,1,"Male",32.5
110,1,"Male",27.5
107,1,"Female",37.5
111,1,"Male",27.5
104,1,"Female",27.5
105,1,"Male",27.5
107,0,"Female",22.5
106,1,"Male",42.5
104,0,"Male",32.5
104,1,"Female",52.5
109,0,"Male",57.5
109,0,"Female",22.5
107,1,"Male",47.5
107,0,"Male",22.5
110,0,"Female",32.5
107,0,"Male",37.5
109,1,"Male",37.5
108,1,"Female",42.5
104,1,"Female",27.5
104,1,"Male",27.5
109,1,"Male",57.5
104,0,"Male",32.5
108,0,"Female",47.5
108,1,"Male",42.5
109,1,"Male",32.5
106,1,"Male",22.5
105,1,"Male",57.5
106,1,"Female",52.5
111,1,"Female",32.5
107,1,"Male",52.5
108,1,"Female",47.5
111,1,"Female",32.5
110,1,"Female",52.5
108,1,"Male",32.5
104,0,"Male",57.5
110,1,"Male",22.5
110,1,"Male",57.5
108,1,"Male",52.5
108,1,"Female",47.5
107,1,"Male",22.5
110,0,"Male",42.5
111,0,"Male",32.5
106,1,"Male",57.5
111,1,"Male",47.5
108,1,"Male",27.5
108,1,"Female",47.5
109,1,"Male",42.5
110,1,"Male",27.5
104,0,"Female",27.5
109,0,"Male",42.5
111,0,"Female",22.5
104,1,"Male",37.5
107,0,"Male",22.5
105,1,"Male",47.5
106,1,"Male",37.5
107,1,"Male",47.5
105,1,"Female",47.5
108,1,"Male",57.5
107,1,"Male",57.5
106,0,"Male",32.5
109,1,"Female",57.5
107,1,"Male",47.5
105,1,"Male",22.5
108,0,"Female",32.5
107,1,"Male",52.5
104,1,"Female",27.5
106,1,"Female",47.5
105,1,"Female",52.5
108,1,"Male",27.5
106,1,"Female",37.5
105,1,"Female",47.5
108,1,"Male",47.5
106,1,"Female",47.5
106,1,"Male",32.5
111,0,"Male",32.5
110,1,"Male",37.5
107,1,"Male",37.5
104,1,"Male",42.5
105,1,"Female",42.5
111,0,"Female",42.5
109,1,"Female",27.5
109,1,"Female",52.5
106,1,"Male",47.5
109,1,"Male",47.5
111,1,"Female",57.5
104,1,"Female",37.5
106,1,"Male",47.5
110,1,"Male",57.5
108,1,"Male",57.5
111,1,"Male",42.5
104,1,"Female",52.5
104,1,"Female",27.5
107,0,"Male",47.5
104,1,"Male",47.5
104,0,"Female",22.5
110,1,"Female",52.5
111,1,"Female",57.5
106,1,"Male",27.5
109,1,"Male",47.5
108,1,"Female",57.5
105,1,"Female",32.5
105,1,"Male",22.5
111,0,"Female",42.5
104,1,"Female",57.5
110,1,"Female",37.5
111,1,"Male",22.5
108,0,"Female",22.5
104,1,"Male",37.5
108,0,"Male",47.5
110,0,"Female",42.5
108,1,"Male",52.5
109,1,"Male",42.5
111,1,"Male",27.5
111,1,"Female",27.5
111,0,"Female",37.5
104,0,"Female",52.5
106,1,"Female",47.5
108,0,"Female",27.5
106,1,"Male",47.5
111,1,"Female",32.5
104,1,"Male",37.5
111,1,"Male",42.5
106,1,"Female",22.5
110,1,"Female",22.5
104,0,"Male",57.5
108,1,"Male",37.5
111,1,"Male",22.5
111,0,"Male",27.5
110,0,"Male",57.5
110,1,"Female",32.5
104,1,"Male",42.5
107,1,"Male",32.5
106,0,"Female",52.5
110,1,"Female",47.5
110,1,"Female",57.5
108,1,"Male",27.5
110,1,"Male",52.5
110,1,"Male",32.5
109,1,"Male",57.5
111,1,"Male",57.5
109,0,"Female",27.5
106,1,"Female",32.5
108,1,"Female",42.5
110,1,"Male",57.5
106,0,"Female",37.5
110,1,"Male",47.5
111,1,"Female",27.5
107,1,"Male",47.5
111,1,"Female",22.5
104,1,"Male",32.5
111,1,"Female",42.5
110,1,"Male",57.5
104,0,"Female",52.5
107,1,"Male",22.5
108,1,"Male",57.5
108,1,"Female",52.5
107,0,"Female",47.5
106,1,"Female",42.5
104,1,"Male",47.5
108,0,"Male",27.5
111,1,"Female",32.5
108,0,"Female",57.5
110,1,"Female",47.5
104,1,"Female",52.5
105,0,"Male",47.5
106,1,"Male",47.5
111,1,"Female",47.5
108,1,"Female",27.5
108,1,"Female",57.5
110,1,"Female",37.5
106,1,"Male",32.5
111,0,"Male",37.5
111,0,"Female",52.5
110,1,"Female",57.5
106,1,"Female",37.5
107,1,"Female",42.5
105,1,"Female",42.5
109,1,"Male",32.5
105,1,"Female",52.5
104,1,"Male",27.5
106,1,"Female",22.5
109,1,"Female",42.5
104,1,"Male",27.5
107,1,"Male",32.5
109,1,"Male",47.5
106,0,"Female",27.5
109,1,"Male",32.5
106,1,"Female",42.5
106,1,"Female",22.5
107,1,"Male",32.5
110,1,"Female",47.5
106,1,"Female",27.5
111,1,"Female",52.5
104,1,"Female",32.5
104,1,"Female",47.5
109,1,"Male",27.5
106,1,"Male",52.5
107,0,"Male",47.5
106,1,"Male",52.5
107,1,"Male",42.5
108,1,"Male",22.5
106,1,"Female",52.5
111,1,"Female",52.5
110,1,"Male",37.5
107,1,"Female",47.5
107,1,"Male",42.5
108,1,"Male",42.5
111,0,"Female",27.5
109,1,"Female",52.5
104,0,"Female",57.5
107,0,"Male",22.5
104,1,"Male",27.5
107,0,"Female",37.5
106,1,"Male",22.5
104,1,"Male",57.5
108,0,"Female",52.5
106,1,"Female",42.5
108,1,"Female",47.5
108,1,"Female",47.5
108,1,"Male",52.5
111,0,"Female",57.5
110,1,"Female",32.5
105,0,"Female",47.5
107,1,"Male",47.5
104,1,"Male",57.5
105,1,"Male",37.5
107,1,"Male",27.5
106,0,"Female",37.5
108,1,"Female",27.5
104,1,"Female",47.5
106,1,"Male",57.5
104,1,"Male",47.5
108,1,"Female",32.5
109,1,"Male",37.5
105,1,"Male",32.5
104,1,"Female",47.5
110,1,"Male",27.5
104,1,"Male",27.5
111,1,"Female",52.5
110,1,"Female",47.5
110,1,"Male",52.5
111,0,"Male",57.5
107,1,"Female",37.5
106,1,"Female",42.5
109,1,"Male",37.5
105,0,"Female",32.5
106,1,"Male",37.5
105,1,"Male",37.5
106,1,"Male",47.5
108,1,"Male",32.5
107,1,"Female",52.5
109,0,"Male",47.5
107,0,"Female",37.5
109,1,"Male",22.5
104,0,"Female",37.5
104,1,"Female",27.5
109,1,"Female",37.5
108,1,"Male",42.5
108,1,"Male",32.5
110,1,"Female",42.5
108,1,"Female",37.5
106,1,"Male",32.5
106,1,"Male",42.5
104,1,"Female",32.5
110,1,"Female",42.5
105,1,"Male",47.5
109,1,"Male",32.5
107,1,"Male",32.5
109,1,"Male",57.5
104,0,"Female",27.5
109,1,"Male",27.5
108,1,"Male",57.5
104,1,"Male",37.5
107,1,"Male",42.5
107,0,"Female",22.5
104,0,"Male",27.5
105,1,"Female",42.5
106,1,"Female",27.5
107,0,"Female",57.5
108,0,"Female",37.5
110,1,"Female",57.5
105,0,"Female",27.5
109,1,"Male",42.5
108,1,"Female",37.5
108,1,"Female",32.5
107,1,"Female",42.5
106,0,"Female",22.5
104,0,"Female",47.5
111,1,"Male",42.5
107,1,"Male",42.5
107,1,"Female",22.5
107,1,"Female",37.5
110,0,"Female",22.5
104,1,"Male",32.5
105,1,"Male",47.5
106,0,"Female",47.5
105,1,"Male",47.5
106,0,"Female",32.5
104,1,"Male",22.5
108,1,"Male",32.5
110,0,"Female",42.5
108,1,"Female",57.5
104,1,"Female",27.5
110,1,"Female",42.5
110,1,"Female",32.5
106,1,"Male",37.5
109,0,"Male",37.5
110,0,"Female",22.5
105,0,"Male",37.5
104,1,"Female",57.5
108,0,"Female",22.5
106,1,"Female",57.5
105,1,"Male",37.5
110,1,"Male",32.5
104,1,"Male",52.5
111,0,"Male",32.5
106,1,"Female",27.5
109,0,"Male",42.5
110,1,"Female",52.5
104,1,"Male",27.5
107,1,"Female",47.5
108,1,"Male",52.5
110,0,"Female",52.5
108,0,"Female",37.5
106,0,"Female",22.5
107,0,"Female",57.5
110,1,"Female",27.5
111,0,"Female",57.5
108,1,"Male",37.5
109,0,"Male",27.5
110,1,"Male",47.5
108,1,"Male",52.5
104,1,"Male",47.5
111,0,"Female",27.5
106,1,"Female",52.5
108,0,"Male",57.5
109,1,"Female",42.5
108,1,"Female",27.5
108,1,"Female",42.5
106,1,"Male",27.5
111,1,"Male",42.5
107,1,"Female",37.5
111,1,"Female",37.5
104,1,"Male",37.5
106,1,"Female",42.5
110,1,"Female",42.5
109,1,"Female",27.5
105,1,"Male",47.5
109,0,"Female",42.5
111,1,"Female",57.5
106,1,"Female",32.5
106,0,"Male",27.5
105,0,"Male",57.5
108,0,"Male",47.5
104,1,"Male",22.5
110,1,"Male",37.5
109,1,"Female",37.5
105,0,"Female",52.5
108,1,"Male",47.5
108,1,"Female",57.5
109,1,"Male",52.5
111,1,"Male",32.5
107,0,"Male",52.5
111,1,"Female",47.5
107,1,"Female",22.5
107,1,"Female",37.5
104,0,"Female",22.5
109,1,"Female",42.5
105,1,"Male",22.5
110,1,"Female",37.5
107,1,"Male",47.5
111,0,"Male",32.5
106,1,"Male",47.5
110,1,"Male",52.5
104,1,"Male",27.5
108,1,"Female",57.5
109,1,"Male",27.5
111,0,"Male",47.5
105,1,"Female",32.5
108,0,"Male",42.5
107,0,"Male",42.5
108,1,"Female",37.5
104,1,"Female",37.5
111,1,"Female",42.5
110,1,"Male",37.5
110,0,"Female",22.5
106,0,"Male",52.5
109,1,"Male",42.5
111,1,"Female",47.5
106,1,"Male",22.5
108,1,"Female",37.5
107,1,"Male",52.5
104,1,"Female",32.5
111,1,"Female",47.5
107,1,"Male",52.5
104,0,"Female",27.5
109,0,"Female",37.5
110,1,"Female",32.5
108,1,"Male",37.5
107,1,"Male",22.5
110,0,"Male",47.5
110,1,"Female",22.5
111,1,"Female",22.5
107,1,"Female",27.5
110,0,"Female",47.5
109,1,"Male",32.5
104,0,"Female",37.5
108,1,"Male",52.5
111,0,"Male",32.5
108,1,"Male",37.5
110,1,"Male",37.5
110,1,"Male",57.5
106,0,"Female",37.5
109,1,"Male",52.5
107,1,"Female",32.5
105,0,"Male",32.5
110,1,"Male",47.5
106,1,"Male",47.5
104,1,"Male",47.5
111,1,"Male",27.5
108,1,"Female",37.5
106,1,"Female",52.5
110,0,"Female",42.5
110,0,"Female",22.5
107,1,"Female",42.5
109,1,"Female",42.5
108,1,"Male",32.5
110,1,"Female",27.5
110,1,"Female",42.5
111,1,"Male",42.5
110,1,"Male",47.5
109,1,"Male",52.5
107,1,"Female",47.5
111,0,"Female",22.5
104,0,"Female",57.5
109,1,"Female",52.5
107,1,"Male",32.5
107,1,"Female",27.5
111,1,"Female",42.5
111,0,"Male",42.5
105,0,"Male",57.5
110,1,"Female",52.5
110,0,"Female",57.5
106,1,"Male",37.5
111,1,"Female",32.5
108,1,"Female",32.5
109,1,"Female",37.5
108,1,"Female",32.5
110,1,"Male",22.5
109,0,"Male",52.5
106,1,"Female",57.5
106,0,"Female",52.5
110,1,"Male",27.5
108,1,"Male",22.5
107,1,"Female",42.5
105,1,"Male",57.5
105,1,"Female",57.5
110,0,"Female",42.5
107,1,"Male",47.5
110,1,"Female",27.5
107,1,"Female",27.5
108,1,"Male",47.5
106,1,"Male",22.5
106,1,"Female",22.5
104,1,"Female",37.5
107,0,"Female",57.5
106,1,"Female",32.5
110,1,"Female",22.5
109,1,"Female",27.5
106,1,"Female",37.5
108,1,"Male",37.5
107,1,"Male",27.5
104,1,"Male",42.5
111,0,"Female",22.5
106,1,"Female",37.5
104,0,"Female",57.5
109,1,"Female",37.5
106,0,"Male",32.5
107,0,"Female",52.5
105,0,"Male",42.5
111,0,"Female",32.5
109,1,"Male",57.5
104,1,"Female",42.5
109,1,"Male",37.5
106,0,"Male",57.5
105,1,"Male",52.5
110,1,"Female",52.5
107,1,"Male",57.5
104,1,"Female",37.5
108,0,"Male",42.5
104,0,"Male",52.5
108,1,"Male",22.5
110,0,"Male",22.5
108,1,"Male",47.5
